;;;;;;;;;;;;;;;;;;;;;;;;;
;;Receitas x Despesas;Mês Anterior x Mês Atual;Contas a Receber x Contas a Pagar;Necessidade de Caixa x Acumulado;;;;;;;;;;;;;;;;;;;;
#REF!;Positivo;Parabéns! As suas receitas estão maiores do que as suas despesas. Meses com lucro são sempre interessantes para a sua empresa. Aproveite e dê uma olhada nas contas a pagar e a receber do próximo mês para saber se você vai continuar mandando bem.;Boa! Suas finanças melhoraram do mês passado para esse. Que tal investigar os motivos e dedicar mais tempo para replicá-las?;Legal, você tem mais recebimentos do que pagamentos para entrar em caixa. Só tome cuidado com o índice de inadimplência dos seus devedores para não transformar essa projeção em um resultado real ruim;Sua necessidade de caixa para o mês que vem é menor do que você tem acumulado. Sua empresa está indo bem, mas fique de olho nos meses futuros para não ter surpresas!;;;;;;;;;;;;;;;;;;;;
#REF!;Negativo;Suas despesas estão maiores que as suas receitas, isso significa que esse mês foi de prejuízo. Você já sabe os motivos? Vale a pena olhar suas despesas no DRE para ter certeza que o resultado ruim não se repetirá.;Tome cuidado, seu resultado mensal piorou do mês passado para esse. Esse mês é sempre ruim ou aconteceu alguma coisa que fez seu resultado piorar?;Cuidado! Suas contas a pagar para esse mês estão superiores ao que você tem direito a receber, se você não procurar reverter essa situação, provavelmente terá prejuízo;Sua necessidade de caixa para o mês que vem é maior do que você tem acumulado. É bom você ficar atento e correr atrás de mais receitas, afinal de contas, a previsão é que você entre no vermelho se tudo continuar assim;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pergunta;Resposta;;;;;;;;;;;;;;;;;;;;;;
;;1. O que significa SWOT?;O termo SWOT é uma sigla oriunda do idioma inglês, e é um acrónimo de Forças (Strengths), Fraquezas (Weaknesses), Oportunidades (Opportunities) e Ameaças (Threats).;;;;;;;;;;;;;;;;;;;;;;
;;2. O que é análise SWOT?;A Análise SWOT ou Análise FOFA ou FFOA (Forças, Fraquezas, Oportunidades e Ameaças) (em português) é uma ferramenta utilizada para fazer análise de cenário (ou análise de ambiente), sendo usada como base para gestão e planejamento estratégico de uma corporação ou empresa, mas podendo, devido a sua simplicidade, ser utilizada para qualquer tipo de análise de cenário, desde a criação de um blog à gestão de uma multinacional.;;;;;;;;;;;;;;;;;;;;;;
;;4. O que são fatores internos?;Tratam-se das características específicas do seu negócio. Pontos fortes ou fracos da sua equipe, excelência ou improdutividade em processos internos, etc. Ou seja, forças e fraquezas relativas a outros players do mercado.;;;;;;;;;;;;;;;;;;;;;;
;;6. O que são forças?;Forças - Vantagens internas da empresa em relação às empresas concorrentes.;;;;;;;;;;;;;;;;;;;;;;
;;7. O que são fraquezas?;Fraquezas - Desvantagens internas da empresa em relação às empresas concorrentes.;;;;;;;;;;;;;;;;;;;;;;
;;5. O que são fatores externos?;Tratam-se das características e mudanças que o mercado como um todo pode apresentar que poderão beneficiar ou atrapalhar seu negócio. Oportunidades são as positivas e Ameaças são as negativas.;;;;;;;;;;;;;;;;;;;;;;
;;6. O que são oportunidades?;Oportunidades - Aspectos positivos do mercado com potencial de fazer crescer a vantagem competitiva da empresa.;;;;;;;;;;;;;;;;;;;;;;
;;7. O que são ameaças?;Ameaças - Aspectos positivos do mercado com potencial de comprometer a vantagem competitiva da empresa.;;;;;;;;;;;;;;;;;;;;;;
;;8. O que são cruzamentos de dados?;"A combinação destes dois ambientes, interno e externo, e das suas variáveis, Forças e Fraquezas; Oportunidades e Ameaças, irá facilitar a análise e a procura para tomada de decisões na definição das estratégias de negócios da empresa.

Forças e Oportunidades - Tirar o máximo partido dos pontos fortes para aproveitar ao máximo as oportunidades detectadas.

Forças e Ameaças - Tirar o máximo partido dos pontos fortes para minimizar os efeitos das ameaças detectadas.

Fraquezas e Oportunidades - Desenvolver estratégias que minimizem os efeitos negativos dos pontos fracos e que em simultâneo aproveitem as oportunidades detectadas.

Fraquezas e Ameaças - As estratégias a adotar devem minimizar ou ultrapassar os pontos fracos e, tanto quanto possível, fazer face às ameaças.";;;;;;;;;;;;;;;;;;;;;;
;;9. O que é matriz SWOT;É uma matriz em que se identificam as suas maiores forças, fraquezas, oportunidades e ameaças. Permite distinguir o ambiente interno - (factores e realidades internas - forças e fraquezas) e o ambiente externo (factores e aspectos futuros - oportunidades e ameaças) da organização.;;;;;;;;;;;;;;;;;;;;;;
;;8. Posso adicionar mais linhas e colunas na planilha?;Nós recomendamos fortemente que você utilize a estrutura pronta apresentada, pois existem diversas fórmulas que podem ser afetadas pela adição de linhas e colunas. Além disso, para facilitar o preenchimento mantemos a planilha desbloqueada apenas nos locais para preenchimento. ;;;;;;;;;;;;;;;;;;;;;;
;;9. Posso remover linhas?;Nós recomendamos fortemente que você utilize a estrutura pronta apresentada, pois existem diversas fórmulas que podem ser afetadas pela remoção de linhas e colunas. Além disso, para facilitar o preenchimento mantemos a planilha desbloqueada apenas nos locais para preenchimento. ;;;;;;;;;;;;;;;;;;;;;;
;;10. Essa planilha pode ser apresentada para instituições financeiras?;Sim. Porém esses dados não garantem aprovações ou reprovações por parte dessas instituições. Sendo usados como dados complementares.;;;;;;;;;;;;;;;;;;;;;;
;;11. Para que servem os alertas?;Eles são avisos sobre como a sua projeção está. A partir deles, você pode refinar suas projeções e pensar em medidas mais agressivas para tornar seu projeto mais agressivo.;;;;;;;;;;;;;;;;;;;;;;
;;12. Como desbloquear a planilha?;"Basta entrar no menu superior ""Revisão"" e escolher o item desproteger planilha no grupo Alterações. As planilhas não possuem senhas, apenas estão bloqueadas para melhorar a usabilidade delas";;;;;;;;;;;;;;;;;;;;;;
